root@forge:~# pm2 logs firesky-api --lines 50
[TAILING] Tailing last 50 lines for [firesky-api] process (change the value with --lines option)
/root/.pm2/logs/firesky-api-error.log last 50 lines:
0|firesky- |     at parsePublishableKey (/var/www/firesky/node_modules/.pnpm/@clerk+shared@4.4.0_react-dom@19.1.0_react@19.1.0__react@19.1.0/node_modules/@clerk/shared/src/keys.ts:95:13)
0|firesky- |     at assertValidPublishableKey (/var/www/firesky/node_modules/.pnpm/@clerk+backend@3.2.4/node_modules/@clerk/backend/src/util/optionsAssertions.ts:12:3)
0|firesky- |     at AuthenticateContext.initPublishableKeyValues (/var/www/firesky/node_modules/.pnpm/@clerk+backend@3.2.4/node_modules/@clerk/backend/src/tokens/authenticateContext.ts:255:5)
0|firesky- |     at new AuthenticateContext (/var/www/firesky/node_modules/.pnpm/@clerk+backend@3.2.4/node_modules/@clerk/backend/src/tokens/authenticateContext.ts:79:12)
0|firesky- |     at createAuthenticateContext (/var/www/firesky/node_modules/.pnpm/@clerk+backend@3.2.4/node_modules/@clerk/backend/src/tokens/authenticateContext.ts:394:10)
0|firesky- |     at authenticateRequest (/var/www/firesky/node_modules/.pnpm/@clerk+backend@3.2.4/node_modules/@clerk/backend/src/tokens/request.ts:151:37)
0|firesky- |     at Proxy.authenticateRequest22 (/var/www/firesky/node_modules/.pnpm/@clerk+backend@3.2.4/node_modules/@clerk/backend/src/tokens/factory.ts:55:12)
0|firesky- |     at authenticateRequest (/var/www/firesky/node_modules/.pnpm/@clerk+express@2.0.8_express@5.2.1/node_modules/@clerk/express/src/authenticateRequest.ts:52:22)
0|firesky- |     at middleware (/var/www/firesky/node_modules/.pnpm/@clerk+express@2.0.8_express@5.2.1/node_modules/@clerk/express/src/authenticateRequest.ts:182:34)
0|firesky- |     at <anonymous> (/var/www/firesky/node_modules/.pnpm/@clerk+express@2.0.8_express@5.2.1/node_modules/@clerk/express/src/clerkMiddleware.ts:28:5)
0|firesky- |     at Layer.handleRequest (/var/www/firesky/node_modules/.pnpm/router@2.2.0/node_modules/router/lib/layer.js:152:17)
0|firesky- |     at trimPrefix (/var/www/firesky/node_modules/.pnpm/router@2.2.0/node_modules/router/index.js:342:13)
0|firesky- |     at <anonymous> (/var/www/firesky/node_modules/.pnpm/router@2.2.0/node_modules/router/index.js:297:9)
0|firesky- |     at processParams (/var/www/firesky/node_modules/.pnpm/router@2.2.0/node_modules/router/index.js:582:12)
0|firesky- |     at next (/var/www/firesky/node_modules/.pnpm/router@2.2.0/node_modules/router/index.js:291:5)
0|firesky- |     at <anonymous> (/var/www/firesky/node_modules/.pnpm/router@2.2.0/node_modules/router/index.js:688:15)
0|firesky- | (node:179241) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
0|firesky- | (Use `node --trace-deprecation ...` to show where the warning was created)
0|firesky- | (node:179241) [DEP0060] DeprecationWarning: The `util._extend` API is deprecated. Please use Object.assign() instead.
0|firesky- | (node:200410) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
0|firesky- | (Use `node --trace-deprecation ...` to show where the warning was created)
0|firesky- | (node:200410) [DEP0060] DeprecationWarning: The `util._extend` API is deprecated. Please use Object.assign() instead.
0|firesky- | Error: ENOENT: no such file or directory, stat '/var/www/firesky/artifacts/api-server/public/index.html'
0|firesky- | Error: ENOENT: no such file or directory, stat '/var/www/firesky/artifacts/api-server/public/index.html'
0|firesky- | Error: ENOENT: no such file or directory, stat '/var/www/firesky/artifacts/api-server/public/index.html'
0|firesky- | Error: ENOENT: no such file or directory, stat '/var/www/firesky/artifacts/api-server/public/index.html'
0|firesky- | Error: ENOENT: no such file or directory, stat '/var/www/firesky/artifacts/api-server/public/index.html'
0|firesky- | Error: ENOENT: no such file or directory, stat '/var/www/firesky/artifacts/api-server/public/index.html'
0|firesky- | (node:201377) [DEP0040] DeprecationWarning: The `punycode` module is deprecated. Please use a userland alternative instead.
0|firesky- | (Use `node --trace-deprecation ...` to show where the warning was created)
